Loan_ID,Interest_Rate
10196764,1
10196765,3
10196766,3
10196767,2
10196768,3
10196769,2
10196770,2
10196771,2
10196772,2
10196773,3
10196774,3
10196775,2
10196776,3
10196777,3
10196778,3
10196779,3
10196780,2
10196781,3
10196782,3
10196783,3
10196784,2
10196785,2
10196786,3
10196787,2
10196788,3
10196789,3
10196790,3
10196791,3
10196792,3
10196793,2
10196794,3
10196795,3
10196796,2
10196797,3
10196798,3
10196799,3
10196800,2
10196801,2
10196802,1
10196803,3
10196804,3
10196805,3
10196806,3
10196807,3
10196808,2
10196809,3
10196810,3
10196811,3
10196812,3
10196813,3
10196814,3
10196815,3
10196816,2
10196817,3
10196818,2
10196819,3
10196820,2
10196821,2
10196822,2
10196823,2
10196824,3
10196825,3
10196826,2
10196827,3
10196828,1
10196829,3
10196830,3
10196831,3
10196832,3
10196833,3
10196834,3
10196835,3
10196836,3
10196837,2
10196838,3
10196839,2
10196840,2
10196841,2
10196842,2
10196843,3
10196844,3
10196845,2
10196846,3
10196847,2
10196848,3
10196849,3
10196850,2
10196851,3
10196852,3
10196853,2
10196854,3
10196855,3
10196856,2
10196857,2
10196858,3
10196859,2
10196860,2
10196861,3
10196862,2
10196863,3
10196864,2
10196865,2
10196866,3
10196867,3
10196868,3
10196869,3
10196870,3
10196871,3
10196872,3
10196873,3
10196874,3
10196875,3
10196876,2
10196877,3
10196878,2
10196879,3
10196880,2
10196881,3
10196882,3
10196883,3
10196884,2
10196885,2
10196886,3
10196887,2
10196888,3
10196889,3
10196890,3
10196891,3
10196892,3
10196893,3
10196894,3
10196895,2
10196896,2
10196897,2
10196898,3
10196899,2
10196900,3
10196901,3
10196902,2
10196903,2
10196904,2
10196905,3
10196906,2
10196907,2
10196908,3
10196909,3
10196910,2
10196911,2
10196912,2
10196913,2
10196914,2
10196915,3
10196916,3
10196917,2
10196918,3
10196919,3
10196920,2
10196921,3
10196922,2
10196923,3
10196924,3
10196925,2
10196926,3
10196927,2
10196928,2
10196929,3
10196930,3
10196931,3
10196932,3
10196933,2
10196934,2
10196935,3
10196936,3
10196937,3
10196938,3
10196939,3
10196940,2
10196941,1
10196942,3
10196943,3
10196944,2
10196945,3
10196946,3
10196947,1
10196948,3
10196949,3
10196950,1
10196951,3
10196952,2
10196953,3
10196954,3
10196955,3
10196956,3
10196957,2
10196958,3
10196959,3
10196960,3
10196961,3
10196962,3
10196963,3
10196964,2
10196965,2
10196966,2
10196967,3
10196968,1
10196969,3
10196970,3
10196971,2
10196972,3
10196973,2
10196974,2
10196975,3
10196976,3
10196977,2
10196978,3
10196979,3
10196980,3
10196981,2
10196982,3
10196983,3
10196984,3
10196985,3
10196986,3
10196987,3
10196988,2
10196989,2
10196990,3
10196991,3
10196992,2
10196993,3
10196994,2
10196995,3
10196996,2
10196997,1
10196998,3
10196999,3
10197000,3
10197001,3
10197002,2
10197003,3
10197004,3
10197005,3
10197006,2
10197007,2
10197008,2
10197009,2
10197010,2
10197011,3
10197012,2
10197013,3
10197014,3
10197015,2
10197016,2
10197017,2
10197018,2
10197019,2
10197020,3
10197021,3
10197022,2
10197023,3
10197024,2
10197025,3
10197026,2
10197027,3
10197028,3
10197029,3
10197030,2
10197031,3
10197032,3
10197033,2
10197034,3
10197035,3
10197036,1
10197037,3
10197038,3
10197039,3
10197040,3
10197041,3
10197042,1
10197043,3
10197044,3
10197045,2
10197046,3
10197047,3
10197048,2
10197049,3
10197050,1
10197051,2
10197052,3
10197053,3
10197054,2
10197055,3
10197056,2
10197057,2
10197058,3
10197059,3
10197060,2
10197061,2
10197062,3
10197063,3
10197064,2
10197065,2
10197066,3
10197067,2
10197068,2
10197069,3
10197070,2
10197071,3
10197072,3
10197073,2
10197074,3
10197075,1
10197076,2
10197077,3
10197078,3
10197079,2
10197080,3
10197081,2
10197082,3
10197083,3
10197084,3
10197085,3
10197086,2
10197087,2
10197088,3
10197089,3
10197090,2
10197091,3
10197092,2
10197093,2
10197094,2
10197095,3
10197096,3
10197097,2
10197098,3
10197099,3
10197100,2
10197101,3
10197102,3
10197103,2
10197104,3
10197105,3
10197106,3
10197107,3
10197108,2
10197109,3
10197110,3
10197111,3
10197112,3
10197113,2
10197114,2
10197115,2
10197116,3
10197117,2
10197118,2
10197119,2
10197120,2
10197121,3
10197122,3
10197123,3
10197124,2
10197125,3
10197126,3
10197127,3
10197128,3
10197129,3
10197130,1
10197131,3
10197132,2
10197133,3
10197134,3
10197135,3
10197136,3
10197137,3
10197138,3
10197139,2
10197140,3
10197141,1
10197142,3
10197143,2
10197144,3
10197145,3
10197146,3
10197147,3
10197148,2
10197149,3
10197150,3
10197151,3
10197152,3
10197153,3
10197154,3
10197155,3
10197156,3
10197157,1
10197158,3
10197159,2
10197160,3
10197161,3
10197162,2
10197163,3
10197164,3
10197165,3
10197166,2
10197167,3
10197168,3
10197169,3
10197170,3
10197171,2
10197172,3
10197173,3
10197174,2
10197175,2
10197176,3
10197177,3
10197178,2
10197179,2
10197180,3
10197181,3
10197182,3
10197183,3
10197184,3
10197185,3
10197186,2
10197187,3
10197188,3
10197189,2
10197190,3
10197191,2
10197192,2
10197193,3
10197194,2
10197195,1
10197196,2
10197197,2
10197198,2
10197199,3
10197200,2
10197201,3
10197202,3
10197203,2
10197204,2
10197205,2
10197206,3
10197207,2
10197208,2
10197209,3
10197210,3
10197211,3
10197212,3
10197213,2
10197214,3
10197215,3
10197216,3
10197217,3
10197218,2
10197219,3
10197220,2
10197221,3
10197222,2
10197223,3
10197224,1
10197225,2
10197226,3
10197227,3
10197228,2
10197229,2
10197230,2
10197231,3
10197232,2
10197233,3
10197234,2
10197235,3
10197236,3
10197237,3
10197238,3
10197239,2
10197240,3
10197241,3
10197242,3
10197243,3
10197244,3
10197245,3
10197246,3
10197247,2
10197248,3
10197249,2
10197250,2
10197251,3
10197252,3
10197253,3
10197254,2
10197255,2
10197256,3
10197257,3
10197258,3
10197259,1
10197260,2
10197261,2
10197262,3
10197263,3
10197264,2
10197265,3
10197266,3
10197267,3
10197268,2
10197269,2
10197270,3
10197271,3
10197272,3
10197273,3
10197274,3
10197275,3
10197276,3
10197277,3
10197278,2
10197279,3
10197280,2
10197281,3
10197282,1
10197283,3
10197284,3
10197285,3
10197286,2
10197287,3
10197288,3
10197289,3
10197290,2
10197291,2
10197292,3
10197293,2
10197294,3
10197295,3
10197296,3
10197297,3
10197298,3
10197299,3
10197300,3
10197301,3
10197302,1
10197303,2
10197304,3
10197305,3
10197306,2
10197307,3
10197308,3
10197309,3
10197310,3
10197311,3
10197312,3
10197313,3
10197314,3
10197315,2
10197316,2
10197317,3
10197318,3
10197319,2
10197320,3
10197321,3
10197322,1
10197323,2
10197324,2
10197325,2
10197326,3
10197327,3
10197328,3
10197329,3
10197330,2
10197331,2
10197332,2
10197333,3
10197334,3
10197335,3
10197336,3
10197337,3
10197338,1
10197339,3
10197340,3
10197341,3
10197342,2
10197343,2
10197344,2
10197345,2
10197346,3
10197347,3
10197348,3
10197349,3
10197350,2
10197351,2
10197352,3
10197353,2
10197354,2
10197355,2
10197356,3
10197357,3
10197358,2
10197359,3
10197360,3
10197361,2
10197362,2
10197363,3
10197364,2
10197365,2
10197366,2
10197367,3
10197368,2
10197369,2
10197370,2
10197371,3
10197372,2
10197373,2
10197374,2
10197375,3
10197376,3
10197377,3
10197378,3
10197379,2
10197380,3
10197381,2
10197382,2
10197383,2
10197384,3
10197385,3
10197386,3
10197387,3
10197388,3
10197389,2
10197390,2
10197391,2
10197392,2
10197393,2
10197394,3
10197395,2
10197396,3
10197397,3
10197398,3
10197399,3
10197400,2
10197401,3
10197402,3
10197403,3
10197404,3
10197405,3
10197406,2
10197407,3
10197408,3
10197409,3
10197410,3
10197411,2
10197412,3
10197413,2
10197414,3
10197415,3
10197416,3
10197417,2
10197418,3
10197419,3
10197420,3
10197421,3
10197422,1
10197423,2
10197424,3
10197425,3
10197426,3
10197427,2
10197428,3
10197429,3
10197430,2
10197431,2
10197432,2
10197433,3
10197434,3
10197435,3
10197436,3
10197437,3
10197438,2
10197439,3
10197440,1
10197441,2
10197442,3
10197443,2
10197444,3
10197445,2
10197446,2
10197447,3
10197448,2
10197449,3
10197450,2
10197451,3
10197452,2
10197453,3
10197454,2
10197455,2
10197456,3
10197457,2
10197458,3
10197459,2
10197460,2
10197461,3
10197462,3
10197463,2
10197464,3
10197465,2
10197466,2
10197467,3
10197468,2
10197469,2
10197470,3
10197471,2
10197472,3
10197473,3
10197474,3
10197475,3
10197476,3
10197477,2
10197478,3
10197479,2
10197480,2
10197481,3
10197482,2
10197483,2
10197484,3
10197485,2
10197486,3
10197487,1
10197488,3
10197489,3
10197490,3
10197491,3
10197492,2
10197493,3
10197494,2
10197495,2
10197496,3
10197497,3
10197498,1
10197499,2
10197500,3
10197501,2
10197502,3
10197503,3
10197504,3
10197505,3
10197506,2
10197507,3
10197508,3
10197509,3
10197510,2
10197511,2
10197512,3
10197513,3
10197514,2
10197515,3
10197516,3
10197517,2
10197518,2
10197519,3
10197520,3
10197521,2
10197522,3
10197523,2
10197524,2
10197525,2
10197526,2
10197527,2
10197528,2
10197529,3
10197530,3
10197531,2
10197532,3
10197533,3
10197534,2
10197535,3
10197536,3
10197537,3
10197538,2
10197539,2
10197540,3
10197541,3
10197542,2
10197543,3
10197544,3
10197545,3
10197546,3
10197547,2
10197548,2
10197549,2
10197550,3
10197551,3
10197552,2
10197553,3
10197554,1
10197555,2
10197556,3
10197557,3
10197558,3
10197559,2
10197560,2
10197561,3
10197562,2
10197563,3
10197564,3
10197565,3
10197566,3
10197567,3
10197568,3
10197569,3
10197570,2
10197571,3
10197572,2
10197573,2
10197574,3
10197575,3
10197576,3
10197577,2
10197578,3
10197579,3
10197580,2
10197581,3
10197582,3
10197583,3
10197584,3
10197585,2
10197586,3
10197587,2
10197588,3
10197589,3
10197590,3
10197591,2
10197592,2
10197593,3
10197594,3
10197595,3
10197596,2
10197597,2
10197598,3
10197599,3
10197600,2
10197601,3
10197602,3
10197603,3
10197604,2
10197605,3
10197606,2
10197607,3
10197608,3
10197609,2
10197610,3
10197611,3
10197612,3
10197613,2
10197614,3
10197615,3
10197616,3
10197617,3
10197618,2
10197619,3
10197620,2
10197621,3
10197622,2
10197623,3
10197624,3
10197625,2
10197626,2
10197627,2
10197628,1
10197629,1
10197630,3
10197631,3
10197632,3
10197633,2
10197634,2
10197635,1
10197636,3
10197637,2
10197638,2
10197639,3
10197640,2
10197641,2
10197642,3
10197643,3
10197644,2
10197645,3
10197646,2
10197647,3
10197648,2
10197649,2
10197650,3
10197651,3
10197652,3
10197653,3
10197654,2
10197655,2
10197656,2
10197657,1
10197658,2
10197659,2
10197660,3
10197661,2
10197662,2
10197663,3
10197664,2
10197665,2
10197666,3
10197667,3
10197668,3
10197669,2
10197670,2
10197671,2
10197672,3
10197673,3
10197674,3
10197675,3
10197676,3
10197677,3
10197678,3
10197679,3
10197680,2
10197681,2
10197682,3
10197683,2
10197684,3
10197685,2
10197686,2
10197687,2
10197688,2
10197689,3
10197690,3
10197691,2
10197692,3
10197693,2
10197694,2
10197695,2
10197696,2
10197697,2
10197698,3
10197699,2
10197700,2
10197701,3
10197702,2
10197703,3
10197704,2
10197705,3
10197706,2
10197707,3
10197708,3
10197709,3
10197710,2
10197711,2
10197712,3
10197713,3
10197714,3
10197715,2
10197716,3
10197717,3
10197718,3
10197719,3
10197720,3
10197721,2
10197722,3
10197723,2
10197724,2
10197725,2
10197726,2
10197727,3
10197728,3
10197729,3
10197730,3
10197731,3
10197732,3
10197733,3
10197734,3
10197735,2
10197736,3
10197737,3
10197738,3
10197739,3
10197740,2
10197741,2
10197742,1
10197743,3
10197744,3
10197745,2
10197746,3
10197747,3
10197748,2
10197749,3
10197750,3
10197751,2
10197752,3
10197753,2
10197754,3
10197755,3
10197756,3
10197757,2
10197758,3
10197759,2
10197760,3
10197761,3
10197762,2
10197763,3
10197764,3
10197765,3
10197766,3
10197767,3
10197768,3
10197769,2
10197770,2
10197771,3
10197772,1
10197773,2
10197774,3
10197775,3
10197776,2
10197777,3
10197778,2
10197779,2
10197780,3
10197781,2
10197782,3
10197783,2
10197784,2
10197785,3
10197786,3
10197787,3
10197788,3
10197789,3
10197790,3
10197791,2
10197792,3
10197793,2
10197794,3
10197795,3
10197796,2
10197797,2
10197798,2
10197799,2
10197800,3
10197801,3
10197802,3
10197803,3
10197804,2
10197805,3
10197806,3
10197807,3
10197808,3
10197809,2
10197810,2
10197811,2
10197812,2
10197813,3
10197814,2
10197815,3
10197816,2
10197817,2
10197818,3
10197819,3
10197820,3
10197821,3
10197822,3
10197823,2
10197824,3
10197825,2
10197826,3
10197827,3
10197828,2
10197829,2
10197830,3
10197831,3
10197832,2
10197833,3
10197834,3
10197835,3
10197836,2
10197837,3
10197838,3
10197839,2
10197840,3
10197841,2
10197842,3
10197843,3
10197844,3
10197845,3
10197846,2
10197847,3
10197848,3
10197849,2
10197850,2
10197851,3
10197852,2
10197853,3
10197854,1
10197855,3
10197856,3
10197857,2
10197858,2
10197859,3
10197860,3
10197861,2
10197862,2
10197863,3
10197864,1
10197865,3
10197866,2
10197867,2
10197868,3
10197869,3
10197870,3
10197871,3
10197872,2
10197873,2
10197874,2
10197875,2
10197876,2
10197877,2
10197878,3
10197879,2
10197880,3
10197881,3
10197882,3
10197883,3
10197884,3
10197885,3
10197886,3
10197887,2
10197888,3
10197889,2
10197890,3
10197891,3
10197892,3
10197893,3
10197894,3
10197895,3
10197896,3
10197897,2
10197898,2
10197899,3
10197900,2
10197901,3
10197902,3
10197903,3
10197904,2
10197905,3
10197906,2
10197907,3
10197908,1
10197909,3
10197910,2
10197911,3
10197912,2
10197913,2
10197914,3
10197915,3
10197916,3
10197917,3
10197918,3
10197919,3
10197920,3
10197921,3
10197922,3
10197923,2
10197924,3
10197925,3
10197926,3
10197927,1
10197928,3
10197929,2
10197930,2
10197931,3
10197932,3
10197933,2
10197934,3
10197935,3
10197936,2
10197937,3
10197938,2
10197939,2
10197940,3
10197941,2
10197942,3
10197943,3
10197944,2
10197945,2
10197946,3
10197947,2
10197948,3
10197949,3
10197950,2
10197951,2
10197952,3
10197953,3
10197954,3
10197955,3
10197956,3
10197957,3
10197958,2
10197959,3
10197960,2
10197961,3
10197962,3
10197963,3
10197964,3
10197965,3
10197966,2
10197967,3
10197968,2
10197969,2
10197970,2
10197971,3
10197972,2
10197973,3
10197974,3
10197975,2
10197976,3
10197977,2
10197978,3
10197979,3
10197980,3
10197981,3
10197982,2
10197983,2
10197984,3
10197985,3
10197986,2
10197987,1
10197988,3
10197989,2
10197990,3
10197991,2
10197992,3
10197993,3
10197994,3
10197995,2
10197996,2
10197997,3
10197998,3
10197999,2
10198000,3
10198001,3
10198002,3
10198003,3
10198004,3
10198005,3
10198006,2
10198007,3
10198008,2
10198009,3
10198010,3
10198011,2
10198012,2
10198013,3
10198014,2
10198015,2
10198016,2
10198017,3
10198018,2
10198019,2
10198020,3
10198021,3
10198022,3
10198023,3
10198024,3
10198025,3
10198026,2
10198027,3
10198028,3
10198029,3
10198030,3
10198031,3
10198032,3
10198033,3
10198034,3
10198035,2
10198036,3
10198037,2
10198038,1
10198039,3
10198040,3
10198041,2
10198042,3
10198043,3
10198044,2
10198045,2
10198046,3
10198047,2
10198048,2
10198049,2
10198050,1
10198051,3
10198052,2
10198053,3
10198054,3
10198055,3
10198056,3
10198057,3
10198058,2
10198059,3
10198060,2
10198061,2
10198062,2
10198063,3
10198064,3
10198065,1
10198066,1
10198067,2
10198068,2
10198069,3
10198070,2
10198071,3
10198072,3
10198073,3
10198074,3
10198075,2
10198076,3
10198077,3
10198078,3
10198079,1
10198080,3
10198081,3
10198082,3
10198083,2
10198084,2
10198085,3
10198086,2
10198087,3
10198088,3
10198089,3
10198090,3
10198091,1
10198092,3
10198093,3
10198094,2
10198095,3
10198096,3
10198097,2
10198098,2
10198099,3
10198100,2
10198101,2
10198102,3
10198103,3
10198104,3
10198105,3
10198106,3
10198107,2
10198108,2
10198109,3
10198110,2
10198111,1
10198112,2
10198113,2
10198114,3
10198115,2
10198116,2
10198117,3
10198118,3
10198119,3
10198120,3
10198121,3
10198122,3
10198123,3
10198124,2
10198125,3
10198126,2
10198127,3
10198128,3
10198129,3
10198130,2
10198131,3
10198132,2
10198133,2
10198134,3
10198135,3
10198136,3
10198137,3
10198138,3
10198139,3
10198140,2
10198141,3
10198142,3
10198143,2
10198144,2
10198145,3
10198146,3
10198147,3
10198148,3
10198149,3
10198150,3
10198151,3
10198152,3
10198153,3
10198154,2
10198155,2
10198156,2
10198157,2
10198158,3
10198159,3
10198160,3
10198161,2
10198162,3
10198163,2
10198164,3
10198165,2
10198166,2
10198167,3
10198168,3
10198169,3
10198170,2
10198171,2
10198172,3
10198173,2
10198174,2
10198175,3
10198176,2
10198177,2
10198178,3
10198179,1
10198180,2
10198181,3
10198182,3
10198183,2
10198184,3
10198185,3
10198186,3
10198187,3
10198188,3
10198189,3
10198190,2
10198191,3
10198192,3
10198193,3
10198194,3
10198195,3
10198196,3
10198197,3
10198198,3
10198199,2
10198200,2
10198201,3
10198202,2
10198203,3
10198204,2
10198205,3
10198206,3
10198207,2
10198208,3
10198209,2
10198210,2
10198211,3
10198212,2
10198213,2
10198214,3
10198215,3
10198216,2
10198217,2
10198218,2
10198219,3
10198220,3
10198221,2
10198222,3
10198223,2
10198224,3
10198225,2
10198226,2
10198227,3
10198228,3
10198229,3
10198230,2
10198231,3
10198232,3
10198233,2
10198234,3
10198235,3
10198236,1
10198237,2
10198238,3
10198239,2
10198240,2
10198241,3
10198242,2
10198243,3
10198244,1
10198245,3
10198246,3
10198247,3
10198248,3
10198249,2
10198250,2
10198251,2
10198252,3
10198253,3
10198254,2
10198255,2
10198256,1
10198257,3
10198258,1
10198259,3
10198260,3
10198261,2
10198262,3
10198263,3
10198264,2
10198265,2
10198266,3
10198267,3
10198268,3
10198269,3
10198270,2
10198271,3
10198272,3
10198273,3
10198274,3
10198275,3
10198276,2
10198277,3
10198278,2
10198279,3
10198280,3
10198281,2
10198282,3
10198283,2
10198284,3
10198285,2
10198286,3
10198287,2
10198288,3
10198289,3
10198290,3
10198291,3
10198292,2
10198293,3
10198294,3
10198295,2
10198296,2
10198297,2
10198298,3
10198299,3
10198300,2
10198301,2
10198302,2
10198303,2
10198304,3
10198305,3
10198306,3
10198307,2
10198308,2
10198309,2
10198310,2
10198311,3
10198312,3
10198313,3
10198314,3
10198315,2
10198316,2
10198317,3
10198318,3
10198319,3
10198320,3
10198321,2
10198322,3
10198323,3
10198324,2
10198325,2
10198326,2
10198327,3
10198328,3
10198329,3
10198330,3
10198331,3
10198332,2
10198333,3
10198334,3
10198335,2
10198336,3
10198337,2
10198338,2
10198339,3
10198340,3
10198341,3
10198342,3
10198343,3
10198344,3
10198345,3
10198346,3
10198347,2
10198348,2
10198349,2
10198350,3
10198351,3
10198352,3
10198353,2
10198354,3
10198355,3
10198356,3
10198357,3
10198358,3
10198359,3
10198360,3
10198361,2
10198362,2
10198363,3
10198364,2
10198365,3
10198366,3
10198367,2
10198368,3
10198369,3
10198370,3
10198371,2
10198372,3
10198373,3
10198374,3
10198375,3
10198376,2
10198377,3
10198378,3
10198379,2
10198380,3
10198381,1
10198382,3
10198383,2
10198384,3
10198385,3
10198386,2
10198387,3
10198388,3
10198389,3
10198390,3
10198391,3
10198392,2
10198393,2
10198394,3
10198395,1
10198396,3
10198397,3
10198398,3
10198399,2
10198400,3
10198401,3
10198402,1
10198403,3
10198404,1
10198405,2
10198406,3
10198407,2
10198408,3
10198409,2
10198410,2
10198411,3
10198412,3
10198413,2
10198414,3
10198415,2
10198416,3
10198417,2
10198418,2
10198419,2
10198420,3
10198421,3
10198422,3
10198423,2
10198424,2
10198425,3
10198426,2
10198427,3
10198428,2
10198429,3
10198430,2
10198431,2
10198432,2
10198433,3
10198434,2
10198435,3
10198436,3
10198437,2
10198438,3
10198439,2
10198440,2
10198441,3
10198442,3
10198443,3
10198444,2
10198445,2
10198446,3
10198447,3
10198448,2
10198449,2
10198450,2
10198451,3
10198452,2
10198453,3
10198454,3
10198455,3
10198456,2
10198457,3
10198458,1
10198459,2
10198460,2
10198461,3
10198462,3
10198463,3
10198464,3
10198465,3
10198466,2
10198467,2
10198468,3
10198469,1
10198470,2
10198471,3
10198472,3
10198473,2
10198474,2
10198475,3
10198476,2
10198477,3
10198478,3
10198479,2
10198480,2
10198481,3
10198482,3
10198483,2
10198484,3
10198485,2
10198486,2
10198487,3
10198488,2
10198489,3
10198490,3
10198491,3
10198492,1
10198493,3
10198494,3
10198495,2
10198496,3
10198497,3
10198498,3
10198499,2
10198500,3
10198501,2
10198502,2
10198503,2
10198504,3
10198505,3
10198506,3
10198507,2
10198508,2
10198509,3
10198510,3
10198511,3
10198512,3
10198513,2
10198514,3
10198515,3
10198516,3
10198517,3
10198518,3
10198519,3
10198520,2
10198521,2
10198522,3
10198523,3
10198524,2
10198525,3
10198526,3
10198527,1
10198528,2
10198529,2
10198530,2
10198531,3
10198532,2
10198533,1
10198534,3
10198535,3
10198536,3
10198537,2
10198538,3
10198539,3
10198540,3
10198541,3
10198542,2
10198543,3
10198544,2
10198545,3
10198546,2
10198547,2
10198548,2
10198549,2
10198550,3
10198551,3
10198552,3
10198553,3
10198554,2
10198555,3
10198556,2
10198557,3
10198558,3
10198559,3
10198560,3
10198561,3
10198562,3
10198563,3
10198564,1
10198565,2
10198566,3
10198567,3
10198568,2
10198569,3
10198570,3
10198571,2
10198572,2
10198573,2
10198574,3
10198575,3
10198576,3
10198577,3
10198578,3
10198579,2
10198580,2
10198581,1
10198582,2
10198583,3
10198584,2
10198585,3
10198586,2
10198587,3
10198588,3
10198589,2
10198590,2
10198591,2
10198592,3
10198593,3
10198594,2
10198595,2
10198596,2
10198597,3
10198598,2
10198599,3
10198600,3
10198601,3
10198602,2
10198603,3
10198604,3
10198605,3
10198606,3
10198607,3
10198608,3
10198609,2
10198610,3
10198611,3
10198612,3
10198613,2
10198614,3
10198615,3
10198616,3
10198617,3
10198618,2
10198619,3
10198620,2
10198621,3
10198622,2
10198623,3
10198624,3
10198625,3
10198626,3
10198627,3
10198628,3
10198629,3
10198630,2
10198631,3
10198632,3
10198633,3
10198634,2
10198635,2
10198636,3
10198637,3
10198638,3
10198639,2
10198640,2
10198641,2
10198642,3
10198643,3
10198644,3
10198645,3
10198646,2
10198647,3
10198648,2
10198649,2
10198650,1
10198651,3
10198652,2
10198653,2
10198654,2
10198655,2
10198656,2
10198657,3
10198658,3
10198659,3
10198660,1
10198661,2
10198662,3
10198663,1
10198664,3
10198665,2
10198666,2
10198667,3
10198668,3
10198669,3
10198670,3
10198671,2
10198672,2
10198673,3
10198674,3
10198675,2
10198676,3
10198677,2
10198678,2
10198679,3
10198680,3
10198681,2
10198682,2
10198683,3
10198684,2
10198685,3
10198686,3
10198687,2
10198688,3
10198689,2
10198690,3
10198691,1
10198692,3
10198693,2
10198694,3
10198695,3
10198696,3
10198697,2
10198698,3
10198699,2
10198700,3
10198701,3
10198702,2
10198703,2
10198704,3
10198705,2
10198706,3
10198707,3
10198708,2
10198709,2
10198710,3
10198711,3
10198712,3
10198713,1
10198714,3
10198715,2
10198716,1
10198717,2
10198718,1
10198719,2
10198720,3
10198721,3
10198722,3
10198723,3
10198724,3
10198725,3
10198726,3
10198727,3
10198728,3
10198729,2
10198730,2
10198731,3
10198732,3
10198733,2
10198734,3
10198735,3
10198736,2
10198737,2
10198738,2
10198739,3
10198740,3
10198741,2
10198742,3
10198743,2
10198744,1
10198745,3
10198746,3
10198747,3
10198748,3
10198749,2
10198750,2
10198751,3
10198752,3
10198753,2
10198754,2
10198755,3
10198756,3
10198757,2
10198758,2
10198759,2
10198760,3
10198761,3
10198762,3
10198763,3
10198764,3
10198765,2
10198766,2
10198767,3
10198768,3
10198769,2
10198770,3
10198771,3
10198772,3
10198773,3
10198774,2
10198775,3
10198776,3
10198777,2
10198778,3
10198779,2
10198780,3
10198781,2
10198782,3
10198783,3
10198784,3
10198785,3
10198786,2
10198787,1
10198788,3
10198789,3
10198790,3
10198791,2
10198792,3
10198793,3
10198794,2
10198795,3
10198796,3
10198797,3
10198798,3
10198799,2
10198800,1
10198801,3
10198802,2
10198803,2
10198804,2
10198805,3
10198806,2
10198807,1
10198808,3
10198809,2
10198810,3
10198811,3
10198812,3
10198813,3
10198814,3
10198815,3
10198816,3
10198817,2
10198818,3
10198819,3
10198820,3
10198821,3
10198822,3
10198823,3
10198824,2
10198825,2
10198826,2
10198827,1
10198828,3
10198829,1
10198830,3
10198831,3
10198832,3
10198833,3
10198834,3
10198835,3
10198836,2
10198837,3
10198838,2
10198839,3
10198840,3
10198841,3
10198842,2
10198843,3
10198844,3
10198845,2
10198846,3
10198847,3
10198848,3
10198849,2
10198850,3
10198851,3
10198852,3
10198853,3
10198854,3
10198855,3
10198856,2
10198857,2
10198858,3
10198859,2
10198860,2
10198861,2
10198862,3
10198863,3
10198864,3
10198865,3
10198866,2
10198867,3
10198868,3
10198869,3
10198870,3
10198871,2
10198872,2
10198873,2
10198874,3
10198875,2
10198876,3
10198877,2
10198878,3
10198879,2
10198880,3
10198881,3
10198882,3
10198883,2
10198884,3
10198885,2
10198886,2
10198887,3
10198888,3
10198889,3
10198890,3
10198891,2
10198892,3
10198893,3
10198894,3
10198895,3
10198896,2
10198897,1
10198898,2
10198899,2
10198900,2
10198901,2
10198902,3
10198903,3
10198904,3
10198905,3
10198906,3
10198907,2
10198908,2
10198909,3
10198910,3
10198911,3
10198912,3
10198913,1
10198914,3
10198915,2
10198916,2
10198917,3
10198918,3
10198919,2
10198920,2
10198921,2
10198922,2
10198923,3
10198924,3
10198925,2
10198926,2
10198927,3
10198928,2
10198929,3
10198930,3
10198931,3
10198932,3
10198933,2
10198934,3
10198935,3
10198936,1
10198937,3
10198938,3
10198939,3
10198940,2
10198941,3
10198942,2
10198943,3
10198944,3
10198945,2
10198946,3
10198947,2
10198948,3
10198949,3
10198950,3
10198951,2
10198952,3
10198953,3
10198954,3
10198955,3
10198956,2
10198957,3
10198958,1
10198959,3
10198960,3
10198961,3
10198962,3
10198963,2
10198964,3
10198965,3
10198966,3
10198967,3
10198968,2
10198969,3
10198970,2
10198971,2
10198972,3
10198973,3
10198974,2
10198975,3
10198976,2
10198977,3
10198978,3
10198979,2
10198980,2
10198981,3
10198982,3
10198983,3
10198984,2
10198985,2
10198986,2
10198987,3
10198988,3
10198989,3
10198990,2
10198991,3
10198992,3
10198993,2
10198994,3
10198995,3
10198996,2
10198997,3
10198998,2
10198999,3
10199000,3
10199001,3
10199002,3
10199003,3
10199004,2
10199005,3
10199006,3
10199007,2
10199008,3
10199009,3
10199010,3
10199011,3
10199012,3
10199013,3
10199014,2
10199015,3
10199016,3
10199017,2
10199018,3
10199019,3
10199020,3
10199021,3
10199022,3
10199023,3
10199024,2
10199025,2
10199026,3
10199027,3
10199028,3
10199029,3
10199030,3
10199031,3
10199032,2
10199033,2
10199034,3
10199035,3
10199036,3
10199037,3
10199038,2
10199039,3
10199040,3
10199041,3
10199042,2
10199043,2
10199044,2
10199045,2
10199046,1
10199047,3
10199048,3
10199049,3
10199050,3
10199051,2
10199052,2
10199053,2
10199054,2
10199055,2
10199056,3
10199057,3
10199058,3
10199059,3
10199060,2
10199061,3
10199062,3
10199063,3
10199064,1
10199065,3
10199066,3
10199067,3
10199068,3
10199069,3
10199070,2
10199071,3
10199072,3
10199073,2
10199074,3
10199075,3
10199076,2
10199077,3
10199078,3
10199079,3
10199080,3
10199081,2
10199082,2
10199083,2
10199084,3
10199085,3
10199086,3
10199087,3
10199088,2
10199089,2
10199090,3
10199091,3
10199092,3
10199093,3
